   - Descriptors: ['VR1_A', 'AATS6dv', 'AATS5d', 'AATS0Z', 'AATS5se', 'AATS3i', 'ATSC2c', 'ATSC6c', 'ATSC0dv', 'ATSC1dv', 'ATSC2d', 'ATSC1s', 'ATSC2s', 'ATSC5s', 'ATSC7s', 'ATSC1m', 'ATSC3se', 'ATSC1p', 'ATSC4p', 'ATSC3i', 'AATSC3dv', 'AATSC5d', 'AATSC4s', 'AATSC1se', 'AATSC3se', 'MATS2c', 'MATS3c', 'MATS4c', 'MATS2dv', 'MATS4d', 'MATS1s', 'MATS3v', 'MATS1se', 'GATS1c', 'GATS2c', 'GATS5c', 'GATS1dv', 'GATS5dv', 'GATS6dv', 'GATS1d', 'GATS4d', 'GATS4s', 'GATS2m', 'GATS4m', 'GATS5v', 'GATS2i', 'GATS3i', 'BCUTc-1h', 'BCUTdv-1l', 'BCUTd-1h', 'BCUTv-1h', 'BCUTv-1l', 'BCUTp-1h', 'BalabanJ', 'BertzCT', 'nBondsD', 'RNCG', 'Xpc-6d', 'AXp-5d', 'Mp', 'SaasC', 'MAXsCH3', 'AETA_beta_s', 'AETA_eta_RL', 'ETA_eta_BR', 'ETA_dBeta', 'IC1', 'SIC4', 'Lipinski', 'SMR_VSA5', 'SMR_VSA9', 'SlogP_VSA3', 'SlogP_VSA8', 'EState_VSA3', 'EState_VSA8', 'VSA_EState4', 'MDEC-22', 'AMID_C']
   - Training points: 537
   - Validation points: 60
   - Test points: 66
      -  Train set with predicted results: PREDICT/GB_90_train_PFI.csv
      -  Validation set with predicted results: PREDICT/GB_90_valid_PFI.csv
      -  Test set with predicted results: PREDICT/GB_90_test_PFI.csv

   o  Saving graphs and CSV databases in:
      -  Graph in: PREDICT/Results_GB_90_PFI.png
      -  Graph in: PREDICT/CV_variability_GB_90_PFI.png

   o  Results saved in PREDICT/Results_GB_90_PFI.dat:
      -  Points Train:Validation:Test = 537:60:66
      -  Proportion Train:Validation:Test = 81:9:10
      -  Number of descriptors = 78
      -  Proportion (train+valid.) points:descriptors = 597:78
      -  Train : R2 = 1.0, MAE = 7.2, RMSE = 1.1e+01
      -  Valid. : R2 = 1.0, MAE = 9.7, RMSE = 1.4e+01
      -  Test : R2 = 0.99, MAE = 1.5e+01, RMSE = 2.7e+01

   o  Cross-validation variation (with 5-fold CV) graph saved in PREDICT/CV_variability_GB_90_PFI.png:
      -  Standard deviations saved in PREDICT/GB_90_test_PFI.csv in the YSI_pred_sd column
      -  Average SD = 55.71
      -  y range of dataset (train+valid.) = -4.8 to 1338.9, total 1343.7

   o  SHAP plot saved in PREDICT/SHAP_GB_90_PFI.png
      -  AMID_C = min: -2.5e+01, max: 1.5e+02
      -  BertzCT = min: -2.1e+01, max: 1.4e+02
      -  BCUTv-1h = min: -1.9e+01, max: 8.8e+01
      -  BCUTp-1h = min: -1.3e+01, max: 6e+01
      -  EState_VSA8 = min: -6.8, max: 4.7e+01
      -  AATS5d = min: -3.6, max: 4.5e+01
      -  AATS3i = min: -4.4, max: 4.4e+01
      -  ETA_dBeta = min: -4.3, max: 3.1e+01
      -  SaasC = min: -8.6, max: 2.8e+01
      -  ATSC1p = min: -4.0, max: 2.7e+01
      -  AXp-5d = min: -5.8, max: 2.5e+01
      -  RNCG = min: -1.2e+01, max: 1.8e+01
      -  VR1_A = min: -6.8, max: 1.7e+01
      -  MATS1se = min: -1.6, max: 1.6e+01
      -  ATSC1m = min: -3.5, max: 1.5e+01
      -  Xpc-6d = min: -3.8, max: 1.3e+01
      -  VSA_EState4 = min: -3.2, max: 1.2e+01
      -  Mp = min: -1.9, max: 1.2e+01
      -  AATSC1se = min: -2.4, max: 1.1e+01
      -  ATSC0dv = min: -4.5, max: 1.1e+01
      -  MATS2dv = min: -1.5, max: 1.1e+01
      -  GATS1d = min: -2.7, max: 1.1e+01
      -  BalabanJ = min: -2.0, max: 1e+01
      -  AETA_beta_s = min: -1.7, max: 9.6
      -  BCUTc-1h = min: -3.8, max: 9.0
      -  BCUTv-1l = min: -3.4, max: 8.9
      -  SlogP_VSA8 = min: -0.55, max: 7.5
      -  AATS0Z = min: -2.4, max: 4.6
      -  GATS2i = min: -0.72, max: 4.0
      -  MATS1s = min: -1.4, max: 3.8
      -  ETA_eta_BR = min: -0.51, max: 3.4
      -  BCUTd-1h = min: -0.77, max: 3.4
      -  GATS1c = min: -1.6, max: 3.1
      -  GATS3i = min: -3.8, max: 3.0
      -  MDEC-22 = min: -1.4, max: 2.9
      -  BCUTdv-1l = min: -5.8, max: 2.9
      -  SlogP_VSA3 = min: -3.3, max: 2.7
      -  GATS5c = min: -1.4, max: 2.7
      -  ATSC1dv = min: -0.61, max: 2.6
      -  GATS5v = min: -1.4, max: 2.6
      -  SIC4 = min: -0.71, max: 2.5
      -  ATSC2c = min: -2.5, max: 2.4
      -  SMR_VSA9 = min: -0.42, max: 2.3
      -  MAXsCH3 = min: -1.6, max: 2.2
      -  MATS4c = min: -4.2, max: 2.2
      -  SMR_VSA5 = min: -2.3, max: 2.1
      -  MATS2c = min: -0.79, max: 1.9
      -  nBondsD = min: -0.56, max: 1.9
      -  AATS5se = min: -0.82, max: 1.7
      -  GATS4d = min: -0.4, max: 1.7
      -  ATSC2d = min: -2.5, max: 1.4
      -  IC1 = min: -2.0, max: 1.4
      -  AATS6dv = min: -0.47, max: 1.4
      -  AETA_eta_RL = min: -1.4, max: 1.3
      -  ATSC6c = min: -0.89, max: 1.3
      -  GATS4s = min: -1.8, max: 1.2
      -  GATS5dv = min: -0.94, max: 1.1
      -  ATSC7s = min: -0.56, max: 1.1
      -  Lipinski = min: -0.085, max: 1.0
      -  ATSC3i = min: -0.5, max: 0.96
      -  GATS1dv = min: -0.73, max: 0.95
      -  AATSC3dv = min: -1.1, max: 0.85
      -  MATS3v = min: -0.16, max: 0.74
      -  AATSC4s = min: -0.34, max: 0.69
      -  ATSC2s = min: -1.3, max: 0.68
      -  GATS2c = min: -2.6, max: 0.68
      -  MATS4d = min: -0.7, max: 0.65
      -  ATSC1s = min: -4.4, max: 0.61
      -  GATS4m = min: -5.4, max: 0.56
      -  AATSC3se = min: -0.78, max: 0.53
      -  ATSC5s = min: -0.48, max: 0.5
      -  ATSC3se = min: -0.4, max: 0.35
      -  MATS3c = min: -1.0, max: 0.33
      -  GATS6dv = min: -0.41, max: 0.32
      -  ATSC4p = min: -0.92, max: 0.32
      -  GATS2m = min: -1.1, max: 0.29
      -  AATSC5d = min: -0.78, max: 0.22
      -  EState_VSA3 = min: -0.4, max: 0.11

   o  PFI plot saved in PREDICT/PFI_GB_90_PFI.png
      Original score (from model.score, R2) = 1.0
      -  BertzCT = 3.6e+01 ± 1.9
      -  AMID_C = 3.5e+01 ± 3.4
      -  BCUTv-1h = 1.8e+01 ± 1.5
      -  BCUTp-1h = 9.0 ± 0.98
      -  SaasC = 7.2 ± 0.88
      -  EState_VSA8 = 4.9 ± 1.7
      -  ATSC1p = 2.6 ± 0.34
      -  AXp-5d = 1.7 ± 0.54
      -  GATS3i = 1.4 ± 0.61
      -  AATS3i = 1.2 ± 0.15
      -  BCUTdv-1l = 1.0 ± 0.11
      -  AATS5d = 0.96 ± 0.31
      -  AATSC1se = 0.81 ± 1.4
      -  BCUTc-1h = 0.78 ± 0.68
      -  ETA_dBeta = 0.76 ± 0.21
      -  SlogP_VSA3 = 0.76 ± 0.16
      -  ATSC4p = 0.64 ± 0.22
      -  GATS4m = 0.62 ± 0.37
      -  VSA_EState4 = 0.6 ± 0.21
      -  ATSC1s = 0.55 ± 0.29
      -  BalabanJ = 0.53 ± 0.3
      -  RNCG = 0.49 ± 1.6
      -  ATSC2d = 0.43 ± 0.15
      -  GATS2c = 0.43 ± 0.17
      -  MDEC-22 = 0.35 ± 0.2
      -  ATSC0dv = 0.33 ± 0.54
      -  AATS5se = 0.3 ± 0.074
      -  SIC4 = 0.28 ± 0.093
      -  VR1_A = 0.26 ± 0.62
      -  ATSC2s = 0.25 ± 0.23
      -  nBondsD = 0.21 ± 0.17
      -  MATS2dv = 0.2 ± 0.42
      -  GATS2i = 0.17 ± 0.11
      -  SlogP_VSA8 = 0.15 ± 0.034
      -  MATS3c = 0.11 ± 0.19
      -  GATS4d = 0.098 ± 0.054
      -  ETA_eta_BR = 0.093 ± 0.055
      -  ATSC2c = 0.085 ± 0.18
      -  ATSC5s = 0.062 ± 0.27
      -  MATS2c = 0.061 ± 0.018
      -  AATSC3dv = 0.054 ± 0.011
      -  MATS3v = 0.052 ± 0.02
      -  EState_VSA3 = 0.05 ± 0.037
      -  MAXsCH3 = 0.038 ± 0.12
      -  ATSC1m = 0.038 ± 0.54
      -  GATS5c = 0.023 ± 0.19
      -  Lipinski = 0.022 ± 0.03
      -  GATS4s = 0.02 ± 0.27
      -  AETA_eta_RL = 0.013 ± 0.13
      -  ATSC3se = -0.0037 ± 0.042
      -  AATSC4s = -0.0052 ± 0.068
      -  ATSC3i = -0.0058 ± 0.052
      -  GATS6dv = -0.018 ± 0.017
      -  GATS5dv = -0.024 ± 0.075
      -  GATS2m = -0.036 ± 0.051
      -  ATSC1dv = -0.043 ± 0.27
      -  AATS0Z = -0.05 ± 0.2
      -  SMR_VSA9 = -0.061 ± 0.033
      -  IC1 = -0.071 ± 0.041
      -  AATSC3se = -0.082 ± 0.17
      -  MATS1s = -0.095 ± 0.13
      -  SMR_VSA5 = -0.11 ± 0.13
      -  MATS4c = -0.11 ± 0.1
      -  GATS1d = -0.13 ± 0.34
      -  BCUTd-1h = -0.14 ± 0.065
      -  AATSC5d = -0.16 ± 0.074
      -  MATS1se = -0.18 ± 0.43
      -  MATS4d = -0.18 ± 0.1
      -  AATS6dv = -0.23 ± 0.13
      -  ATSC7s = -0.24 ± 0.28
      -  GATS1c = -0.25 ± 0.23
      -  GATS1dv = -0.25 ± 0.13
      -  GATS5v = -0.3 ± 0.18
      -  ATSC6c = -0.32 ± 0.2
      -  Xpc-6d = -0.34 ± 0.25
      -  Mp = -0.49 ± 0.087
      -  AETA_beta_s = -0.53 ± 0.14
      -  BCUTv-1l = -0.66 ± 0.76

   x  The Pearson heatmap was not generated because the number of features and the y value (78) is higher than 30.
      Ideally, variables should show low correlations.
      x  WARNING! Noticeable correlations observed (up to r = 0.83 or R2 = 0.69, for Mp and ETA_dBeta)

   o  Outliers plot saved in PREDICT/Outliers_GB_90_PFI.png
      Train: 32 outliers out of 537 datapoints (6.0%)
      -  M58 (5.7 SDs)
      -  M59 (5.5 SDs)
      -  M60 (5.4 SDs)
      -  M61 (5.4 SDs)
      -  M63 (4.9 SDs)
      -  M64 (4.8 SDs)
      -  M65 (4.4 SDs)
      -  M66 (4.3 SDs)
      -  M67 (4.2 SDs)
      -  M68 (3.9 SDs)
      -  M69 (3.8 SDs)
      -  M70 (3.8 SDs)
      -  M71 (3.7 SDs)
      -  M72 (3.6 SDs)
      -  M74 (3.5 SDs)
      -  M75 (3.4 SDs)
      -  M77 (3.3 SDs)
      -  M78 (3.1 SDs)
      -  M79 (3.1 SDs)
      -  M80 (3.0 SDs)
      -  M82 (2.8 SDs)
      -  M83 (2.7 SDs)
      -  M84 (2.7 SDs)
      -  M85 (2.6 SDs)
      -  M87 (2.6 SDs)
      -  M88 (2.5 SDs)
      -  M90 (2.4 SDs)
      -  M91 (2.4 SDs)
      -  M93 (2.4 SDs)
      -  M94 (2.3 SDs)
      -  M95 (2.3 SDs)
      -  M97 (2.2 SDs)
      Validation: 6 outliers out of 60 datapoints (10.0%)
      -  M73 (2.6 SDs)
      -  M96 (2.9 SDs)
      -  M124 (5.8 SDs)
      -  M153 (2.8 SDs)
      -  M175 (4.5 SDs)
      -  M230 (2.1 SDs)
      Test: 9 outliers out of 66 datapoints (13.6%)
      -  M355 (5.0 SDs)
      -  M141 (3.5 SDs)
      -  M137 (6.2 SDs)
      -  M128 (2.3 SDs)
      -  M115 (8.4 SDs)
      -  M102 (1.7e+01 SDs)
      -  M89 (3.9 SDs)
      -  M76 (4.4 SDs)
      -  M62 (5.4 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_GB_90_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 523, Q2: 38, Q3: 26, Q4: 10
      x  WARNING! Your data is not uniform (Q4 has 10 points while Q1 has 523)

Time PREDICT: 44.49 seconds

