   - SpDiam_Dzv: R**2 = 0.99 with SpMax_Dzv
   - SpAD_Dzv: R**2 = 1.0 with SpMax_Dzv
   - SpMAD_Dzv: R**2 = 0.86 with SpMax_Dzv
   - LogEE_Dzv: R**2 = 1.0 with SpMax_Dzv
   - SpMax_Dzv: R**2 = 0.95 with SpAbs_Dzse
   - VR3_Dzv: R**2 = 0.94 with VR2_Dzv
   - VE1_Dzse: R**2 = 0.92 with VR2_Dzv
   - VE2_Dzse: R**2 = 0.87 with VR2_Dzv
   - VE3_Dzse: R**2 = 0.92 with VR2_Dzv
   - VR2_Dzse: R**2 = 1.0 with VR2_Dzv
   - VR3_Dzse: R**2 = 0.94 with VR2_Dzv
   - VE1_Dzpe: R**2 = 0.92 with VR2_Dzv
   - VE2_Dzpe: R**2 = 0.87 with VR2_Dzv
   - VE3_Dzpe: R**2 = 0.92 with VR2_Dzv
   - VR2_Dzpe: R**2 = 1.0 with VR2_Dzv
   - VR3_Dzpe: R**2 = 0.94 with VR2_Dzv
   - VE1_Dzare: R**2 = 0.92 with VR2_Dzv
   - VE2_Dzare: R**2 = 0.87 with VR2_Dzv
   - VE3_Dzare: R**2 = 0.92 with VR2_Dzv
   - VR2_Dzare: R**2 = 1.0 with VR2_Dzv
   - VR3_Dzare: R**2 = 0.94 with VR2_Dzv
   - VE1_Dzp: R**2 = 0.91 with VR2_Dzv
   - VE2_Dzp: R**2 = 0.87 with VR2_Dzv
   - VE3_Dzp: R**2 = 0.91 with VR2_Dzv
   - VR2_Dzp: R**2 = 1.0 with VR2_Dzv
   - VR3_Dzp: R**2 = 0.94 with VR2_Dzv
   - VE1_Dzi: R**2 = 0.92 with VR2_Dzv
   - VE2_Dzi: R**2 = 0.87 with VR2_Dzv
   - VE3_Dzi: R**2 = 0.92 with VR2_Dzv
   - VR2_Dzi: R**2 = 1.0 with VR2_Dzv
   - VR3_Dzi: R**2 = 0.94 with VR2_Dzv
   - nBondsO: R**2 = 0.96 with VR2_Dzv
   - Xp-0d: R**2 = 0.79 with VR2_Dzv
   - Xp-1d: R**2 = 0.88 with VR2_Dzv
   - Xp-2d: R**2 = 0.9 with VR2_Dzv
   - VR2_Dzv: R**2 = 0.93 with Xp-3d
   - SpMax_Dzse: R**2 = 1.0 with SpAbs_Dzse
   - SpDiam_Dzse: R**2 = 0.99 with SpAbs_Dzse
   - SpAD_Dzse: R**2 = 1.0 with SpAbs_Dzse
   - SpMAD_Dzse: R**2 = 0.9 with SpAbs_Dzse
   - LogEE_Dzse: R**2 = 1.0 with SpAbs_Dzse
   - SpAbs_Dzse: R**2 = 1.0 with SpAbs_Dzpe
   - SpMax_Dzpe: R**2 = 1.0 with SpAbs_Dzpe
   - SpDiam_Dzpe: R**2 = 0.99 with SpAbs_Dzpe
   - SpAD_Dzpe: R**2 = 1.0 with SpAbs_Dzpe
   - SpMAD_Dzpe: R**2 = 0.9 with SpAbs_Dzpe
   - LogEE_Dzpe: R**2 = 1.0 with SpAbs_Dzpe
   - SpAbs_Dzpe: R**2 = 1.0 with SpAbs_Dzare
   - SpMax_Dzare: R**2 = 1.0 with SpAbs_Dzare
   - SpDiam_Dzare: R**2 = 0.99 with SpAbs_Dzare
   - SpAD_Dzare: R**2 = 1.0 with SpAbs_Dzare
   - SpMAD_Dzare: R**2 = 0.9 with SpAbs_Dzare
   - LogEE_Dzare: R**2 = 1.0 with SpAbs_Dzare
   - SpAbs_Dzp: R**2 = 0.8 with SpAbs_Dzare
   - SpMax_Dzp: R**2 = 0.82 with SpAbs_Dzare
   - SpDiam_Dzp: R**2 = 0.8 with SpAbs_Dzare
   - SpAD_Dzp: R**2 = 0.81 with SpAbs_Dzare
   - LogEE_Dzp: R**2 = 0.82 with SpAbs_Dzare
   - SpAbs_Dzi: R**2 = 1.0 with SpAbs_Dzare
   - SpMax_Dzi: R**2 = 1.0 with SpAbs_Dzare
   - SpDiam_Dzi: R**2 = 0.99 with SpAbs_Dzare
   - SpAD_Dzi: R**2 = 1.0 with SpAbs_Dzare
   - SpMAD_Dzi: R**2 = 0.89 with SpAbs_Dzare
   - LogEE_Dzi: R**2 = 1.0 with SpAbs_Dzare
   - SpAbs_Dzare: R**2 = 0.87 with nBonds
   - TIC0: R**2 = 0.72 with SpMAD_Dzp
   - SpMAD_Dzp: R**2 = 0.71 with nRot
   - SM1_Dzi: R**2 = 0.74 with AETA_alpha
   - nBondsA: R**2 = 0.82 with BertzCT
   - nBondsM: R**2 = 0.85 with BertzCT
   - nBondsKD: R**2 = 0.83 with BertzCT
   - C2SP2: R**2 = 0.75 with BertzCT
   - C3SP2: R**2 = 0.71 with BertzCT
   - Xp-3d: R**2 = 0.77 with BertzCT
   - Xp-4d: R**2 = 0.82 with BertzCT
   - Xp-5d: R**2 = 0.84 with BertzCT
   - Xp-6d: R**2 = 0.79 with BertzCT
   - Xp-7d: R**2 = 0.75 with BertzCT
   - Mi: R**2 = 0.72 with BertzCT
   - SpAbs_Dt: R**2 = 0.76 with BertzCT
   - SpMax_Dt: R**2 = 0.76 with BertzCT
   - SpAD_Dt: R**2 = 0.76 with BertzCT
   - SpMAD_Dt: R**2 = 0.78 with BertzCT
   - LogEE_Dt: R**2 = 0.76 with BertzCT
   - NaaCH: R**2 = 0.76 with BertzCT
   - SaaCH: R**2 = 0.77 with BertzCT
   - ETA_beta: R**2 = 0.93 with BertzCT
   - ETA_beta_ns: R**2 = 0.83 with BertzCT
   - ETA_eta_F: R**2 = 0.83 with BertzCT
   - ETA_eta_FL: R**2 = 0.77 with BertzCT
   - fragCpx: R**2 = 0.75 with BertzCT
   - SMR_VSA7: R**2 = 0.76 with BertzCT
   - SlogP_VSA6: R**2 = 0.74 with BertzCT
   - VSA_EState6: R**2 = 0.77 with BertzCT
   - MPC2: R**2 = 0.75 with BertzCT
   - MPC3: R**2 = 0.82 with BertzCT
   - MPC4: R**2 = 0.84 with BertzCT
   - MPC5: R**2 = 0.84 with BertzCT
   - MPC6: R**2 = 0.77 with BertzCT
   - MPC7: R**2 = 0.71 with BertzCT
   - TMPC10: R**2 = 0.79 with BertzCT
   - piPC1: R**2 = 0.76 with BertzCT
   - piPC2: R**2 = 0.81 with BertzCT
   - piPC3: R**2 = 0.78 with BertzCT
   - piPC4: R**2 = 0.72 with BertzCT
   - piPC5: R**2 = 0.72 with BertzCT
   - piPC6: R**2 = 0.79 with BertzCT
   - piPC7: R**2 = 0.82 with BertzCT
   - piPC8: R**2 = 0.74 with BertzCT
   - piPC9: R**2 = 0.71 with BertzCT
   - TpiPC10: R**2 = 0.92 with BertzCT
   - n6Ring: R**2 = 0.72 with BertzCT
   - naRing: R**2 = 0.83 with BertzCT
   - n6aRing: R**2 = 0.82 with BertzCT
   - WPol: R**2 = 0.75 with BertzCT
   - Zagreb1: R**2 = 0.73 with BertzCT
   - Zagreb2: R**2 = 0.78 with BertzCT
   - nBondsS: R**2 = 0.8 with nBonds
   - nBondsKS: R**2 = 0.95 with nBonds
   - nBonds: R**2 = 0.96 with Xp-0dv
   - C1SP1: R**2 = 0.7 with nBondsT
   - nBondsT: R**2 = 0.89 with NtsC
   - NtsC: R**2 = 0.86 with C2SP1
   - StsC: R**2 = 0.93 with C2SP1
   - VSA_EState8: R**2 = 0.71 with C1SP3
   - C2SP3: R**2 = 0.87 with NssCH2
   - SsssCH: R**2 = 0.75 with C3SP3
   - C3SP3: R**2 = 0.74 with SMR_VSA4
   - C4SP3: R**2 = 0.8 with Xc-4dv
   - FCSP3: R**2 = 0.98 with HybRatio
   - HybRatio: R**2 = 0.86 with Mv
   - Xch-3d: R**2 = 0.0 with the YSI values
   - Xch-4d: R**2 = 0.0 with the YSI values
   - Xch-5d: R**2 = 0.0 with the YSI values
   - Xch-6d: R**2 = 0.86 with Xch-7d
   - Xch-6dv: R**2 = 0.77 with Xch-7d
   - Xch-7dv: R**2 = 0.85 with Xch-7d
   - Xch-3dv: R**2 = 0.0 with the YSI values
   - Xch-4dv: R**2 = 0.0 with the YSI values
   - Xch-5dv: R**2 = 0.0 with the YSI values
   - Xc-4d: R**2 = 0.71 with Xc-3d
   - Xc-3dv: R**2 = 0.91 with Xc-3d
   - Xc-3d: R**2 = 0.79 with ETA_eta_B
   - Xc-5dv: R**2 = 0.79 with Xc-5d
   - Xc-6d: R**2 = 0.0 with the YSI values
   - Xc-4dv: R**2 = 0.8 with NssssC
   - Xc-6dv: R**2 = 0.0 with the YSI values
   - Xpc-5d: R**2 = 0.9 with Xpc-6d
   - Xpc-6dv: R**2 = 0.74 with Xpc-6d
   - Xpc-4dv: R**2 = 0.77 with Xpc-5dv
   - ETA_shape_p: R**2 = 0.91 with AXp-0d
   - AXp-0d: R**2 = 0.85 with ETA_epsilon_3
   - AXp-1d: R**2 = 0.74 with AXp-2d
   - AXp-3d: R**2 = 0.74 with AXp-2d
   - AXp-2d: R**2 = 0.79 with ETA_epsilon_3
   - Xp-0dv: R**2 = 0.94 with Xp-1dv
   - Xp-2dv: R**2 = 0.8 with Xp-1dv
   - Xp-1dv: R**2 = 0.79 with Xp-3dv
   - Xp-3dv: R**2 = 0.9 with Xp-4dv
   - Xp-4dv: R**2 = 0.91 with Xp-5dv
   - Xp-6dv: R**2 = 0.91 with Xp-5dv
   - Xp-7dv: R**2 = 0.79 with Xp-5dv
   - Xp-5dv: R**2 = 0.72 with MID_C
   - AXp-0dv: R**2 = 0.72 with AETA_eta_FL
   - AXp-4dv: R**2 = 0.77 with AXp-3dv
   - SZ: R**2 = 0.99 with Sm
   - Sv: R**2 = 0.94 with Sm
   - Sse: R**2 = 0.83 with Sm
   - Spe: R**2 = 0.84 with Sm
   - Sare: R**2 = 0.84 with Sm
   - Sp: R**2 = 0.9 with Sm
   - Si: R**2 = 0.79 with Sm
   - Sm: R**2 = 0.79 with SpDiam_Dt
   - Mv: R**2 = 0.91 with Mp
   - AETA_beta: R**2 = 0.85 with Mp
   - AETA_beta_ns: R**2 = 0.86 with Mp
   - ETA_dEpsilon_B: R**2 = 0.85 with Mp
   - AETA_dBeta: R**2 = 0.83 with Mp
   - fMF: R**2 = 0.74 with Mp
   - VE1_Dt: R**2 = 0.83 with SpDiam_Dt
   - VE3_Dt: R**2 = 0.76 with SpDiam_Dt
   - VR1_Dt: R**2 = 0.92 with SpDiam_Dt
   - VR2_Dt: R**2 = 0.85 with SpDiam_Dt
   - VR3_Dt: R**2 = 0.75 with SpDiam_Dt
   - SpDiam_Dt: R**2 = 0.95 with DetourIndex
   - SM1_Dt: error in R**2 with the YSI values (are all the values the same?)
   - VE2_Dt: R**2 = 0.93 with VE1_D
   - VE1_D: R**2 = 0.72 with DetourIndex
   - VR1_D: R**2 = 0.87 with DetourIndex
   - VR2_D: R**2 = 0.73 with DetourIndex
   - ECIndex: R**2 = 0.75 with DetourIndex
   - ETA_alpha: R**2 = 0.8 with DetourIndex
   - ETA_beta_s: R**2 = 0.77 with DetourIndex
   - ETA_eta_R: R**2 = 0.78 with DetourIndex
   - ETA_eta_RL: R**2 = 0.8 with DetourIndex
   - ZMIC1: R**2 = 0.78 with DetourIndex
   - LabuteASA: R**2 = 0.75 with DetourIndex
   - MID: R**2 = 0.83 with DetourIndex
   - MID_C: R**2 = 0.81 with DetourIndex
   - DetourIndex: R**2 = 0.71 with piPC10
   - SpMax_D: R**2 = 1.0 with SpAbs_D
   - SpDiam_D: R**2 = 0.99 with SpAbs_D
   - SpAD_D: R**2 = 1.0 with SpAbs_D
   - SpMAD_D: R**2 = 0.92 with SpAbs_D
   - LogEE_D: R**2 = 1.0 with SpAbs_D
   - SpAbs_D: R**2 = 0.73 with VE3_D
   - VE2_D: R**2 = 0.98 with VE3_D
   - VE3_D: R**2 = 1.0 with VR3_D
   - AETA_eta_R: R**2 = 0.82 with VR3_D
   - ZMIC0: R**2 = 0.89 with VR3_D
   - Kier1: R**2 = 0.7 with VR3_D
   - VR3_D: R**2 = 0.71 with FilterItLogS
   - NsLi: error in R**2 with the YSI values (are all the values the same?)
   - NssBe: error in R**2 with the YSI values (are all the values the same?)
   - NssssBe: error in R**2 with the YSI values (are all the values the same?)
   - NssBH: error in R**2 with the YSI values (are all the values the same?)
   - NsssB: error in R**2 with the YSI values (are all the values the same?)
   - NssssB: error in R**2 with the YSI values (are all the values the same?)
   - SsCH3: R**2 = 0.97 with NsCH3
   - ETA_eta_B: R**2 = 0.73 with NsCH3
   - SdCH2: R**2 = 1.0 with NdCH2
   - SssCH2: R**2 = 0.93 with NssCH2
   - ETA_eta_L: R**2 = 0.71 with NssCH2
   - VSA_EState7: R**2 = 0.7 with NssCH2
   - NtCH: R**2 = 1.0 with StCH
   - SdsCH: R**2 = 0.93 with NdsCH
   - NddC: error in R**2 with the YSI values (are all the values the same?)
   - NaasC: R**2 = 0.92 with SaasC
   - NaaaC: R**2 = 1.0 with SaaaC
   - NssssC: R**2 = 0.91 with ETA_shape_x
   - NsNH3: error in R**2 with the YSI values (are all the values the same?)
   - SsNH2: R**2 = 1.0 with NsNH2
   - NssNH2: error in R**2 with the YSI values (are all the values the same?)
   - NdNH: R**2 = 0.0 with the YSI values
   - SssNH: R**2 = 0.99 with NssNH
   - NaaNH: R**2 = 0.0 with the YSI values
   - StN: R**2 = 1.0 with NtN
   - SMR_VSA2: R**2 = 0.74 with NtN
   - NsssNH: error in R**2 with the YSI values (are all the values the same?)
   - SdsN: R**2 = 0.9 with NdsN
   - NaaN: R**2 = 0.0 with the YSI values
   - SsssN: R**2 = 0.97 with NsssN
   - NddsN: R**2 = 0.0 with the YSI values
   - NaasN: R**2 = 0.0 with the YSI values
   - NssssN: error in R**2 with the YSI values (are all the values the same?)
   - SsOH: R**2 = 1.0 with NsOH
   - NsOH: R**2 = 0.71 with nHBDon
   - SdO: R**2 = 1.0 with NdO
   - EState_VSA10: R**2 = 0.89 with NdO
   - NdO: R**2 = 0.98 with VSA_EState2
   - SaaO: R**2 = 1.0 with NaaO
   - n5aRing: R**2 = 0.7 with NaaO
   - n5aHRing: R**2 = 0.8 with NaaO
   - NsF: R**2 = 0.0 with the YSI values
   - NsSiH3: error in R**2 with the YSI values (are all the values the same?)
   - NssSiH2: error in R**2 with the YSI values (are all the values the same?)
   - NsssSiH: error in R**2 with the YSI values (are all the values the same?)
   - NssssSi: error in R**2 with the YSI values (are all the values the same?)
   - NsPH2: error in R**2 with the YSI values (are all the values the same?)
   - NssPH: error in R**2 with the YSI values (are all the values the same?)
   - NsssP: error in R**2 with the YSI values (are all the values the same?)
   - NdsssP: error in R**2 with the YSI values (are all the values the same?)
   - NsssssP: error in R**2 with the YSI values (are all the values the same?)
   - NsSH: error in R**2 with the YSI values (are all the values the same?)
   - NdS: error in R**2 with the YSI values (are all the values the same?)
   - NssS: error in R**2 with the YSI values (are all the values the same?)
   - NaaS: error in R**2 with the YSI values (are all the values the same?)
   - NdssS: error in R**2 with the YSI values (are all the values the same?)
   - NddssS: error in R**2 with the YSI values (are all the values the same?)
   - NsCl: R**2 = 0.0 with the YSI values
   - NsGeH3: error in R**2 with the YSI values (are all the values the same?)
   - NssGeH2: error in R**2 with the YSI values (are all the values the same?)
   - NsssGeH: error in R**2 with the YSI values (are all the values the same?)
   - NssssGe: error in R**2 with the YSI values (are all the values the same?)
   - NsAsH2: error in R**2 with the YSI values (are all the values the same?)
   - NssAsH: error in R**2 with the YSI values (are all the values the same?)
   - NsssAs: error in R**2 with the YSI values (are all the values the same?)
   - NsssdAs: error in R**2 with the YSI values (are all the values the same?)
   - NsssssAs: error in R**2 with the YSI values (are all the values the same?)
   - NsSeH: error in R**2 with the YSI values (are all the values the same?)
   - NdSe: error in R**2 with the YSI values (are all the values the same?)
   - NssSe: error in R**2 with the YSI values (are all the values the same?)
   - NaaSe: error in R**2 with the YSI values (are all the values the same?)
   - NdssSe: error in R**2 with the YSI values (are all the values the same?)
   - NddssSe: error in R**2 with the YSI values (are all the values the same?)
   - NsSnH3: error in R**2 with the YSI values (are all the values the same?)
   - NssSnH2: error in R**2 with the YSI values (are all the values the same?)
   - NsssSnH: error in R**2 with the YSI values (are all the values the same?)
   - NssssSn: error in R**2 with the YSI values (are all the values the same?)
   - NsI: error in R**2 with the YSI values (are all the values the same?)
   - NsPbH3: error in R**2 with the YSI values (are all the values the same?)
   - NssPbH2: error in R**2 with the YSI values (are all the values the same?)
   - NsssPbH: error in R**2 with the YSI values (are all the values the same?)
   - NssssPb: error in R**2 with the YSI values (are all the values the same?)
   - SsLi: error in R**2 with the YSI values (are all the values the same?)
   - SssBe: error in R**2 with the YSI values (are all the values the same?)
   - SssssBe: error in R**2 with the YSI values (are all the values the same?)
   - SssBH: error in R**2 with the YSI values (are all the values the same?)
   - SsssB: error in R**2 with the YSI values (are all the values the same?)
   - SssssB: error in R**2 with the YSI values (are all the values the same?)
   - SddC: error in R**2 with the YSI values (are all the values the same?)
   - SdssC: R**2 = 0.0 with the YSI values
   - SsNH3: error in R**2 with the YSI values (are all the values the same?)
   - SssNH2: error in R**2 with the YSI values (are all the values the same?)
   - SdNH: R**2 = 0.0 with the YSI values
   - SaaNH: R**2 = 0.0 with the YSI values
   - SsssNH: error in R**2 with the YSI values (are all the values the same?)
   - SaaN: R**2 = 0.0 with the YSI values
   - SddsN: R**2 = 0.0 with the YSI values
   - SaasN: R**2 = 0.0 with the YSI values
   - SssssN: error in R**2 with the YSI values (are all the values the same?)
   - SsF: R**2 = 0.0 with the YSI values
   - SsSiH3: error in R**2 with the YSI values (are all the values the same?)
   - SssSiH2: error in R**2 with the YSI values (are all the values the same?)
   - SsssSiH: error in R**2 with the YSI values (are all the values the same?)
   - SssssSi: error in R**2 with the YSI values (are all the values the same?)
   - SsPH2: error in R**2 with the YSI values (are all the values the same?)
   - SssPH: error in R**2 with the YSI values (are all the values the same?)
   - SsssP: error in R**2 with the YSI values (are all the values the same?)
   - SdsssP: error in R**2 with the YSI values (are all the values the same?)
   - SsssssP: error in R**2 with the YSI values (are all the values the same?)
   - SsSH: error in R**2 with the YSI values (are all the values the same?)
   - SdS: error in R**2 with the YSI values (are all the values the same?)
   - SssS: error in R**2 with the YSI values (are all the values the same?)
   - SaaS: error in R**2 with the YSI values (are all the values the same?)
   - SdssS: error in R**2 with the YSI values (are all the values the same?)
   - SddssS: error in R**2 with the YSI values (are all the values the same?)
   - SsCl: R**2 = 0.0 with the YSI values
   - SsGeH3: error in R**2 with the YSI values (are all the values the same?)
   - SssGeH2: error in R**2 with the YSI values (are all the values the same?)
   - SsssGeH: error in R**2 with the YSI values (are all the values the same?)
   - SssssGe: error in R**2 with the YSI values (are all the values the same?)
   - SsAsH2: error in R**2 with the YSI values (are all the values the same?)
   - SssAsH: error in R**2 with the YSI values (are all the values the same?)
   - SsssAs: error in R**2 with the YSI values (are all the values the same?)
   - SsssdAs: error in R**2 with the YSI values (are all the values the same?)
   - SsssssAs: error in R**2 with the YSI values (are all the values the same?)
   - SsSeH: error in R**2 with the YSI values (are all the values the same?)
   - SdSe: error in R**2 with the YSI values (are all the values the same?)
   - SssSe: error in R**2 with the YSI values (are all the values the same?)
   - SaaSe: error in R**2 with the YSI values (are all the values the same?)
   - SdssSe: error in R**2 with the YSI values (are all the values the same?)
   - SddssSe: error in R**2 with the YSI values (are all the values the same?)
   - SsSnH3: error in R**2 with the YSI values (are all the values the same?)
   - SssSnH2: error in R**2 with the YSI values (are all the values the same?)
   - SsssSnH: error in R**2 with the YSI values (are all the values the same?)
   - SssssSn: error in R**2 with the YSI values (are all the values the same?)
   - SsI: error in R**2 with the YSI values (are all the values the same?)
   - SsPbH3: error in R**2 with the YSI values (are all the values the same?)
   - SssPbH2: error in R**2 with the YSI values (are all the values the same?)
   - SsssPbH: error in R**2 with the YSI values (are all the values the same?)
   - SssssPb: error in R**2 with the YSI values (are all the values the same?)
   - AETA_alpha: R**2 = 0.95 with ETA_dAlpha_B
   - ETA_beta_ns_d: R**2 = 0.98 with AETA_beta_ns_d
   - SlogP_VSA11: R**2 = 0.79 with AETA_beta_ns_d
   - ETA_eta: R**2 = 0.71 with TIC2
   - AETA_eta: R**2 = 0.72 with AETA_eta_L
   - AETA_eta_L: R**2 = 0.9 with AETA_eta_F
   - AETA_eta_B: R**2 = 0.96 with AETA_eta_RL
   - AETA_eta_BR: R**2 = 0.8 with AETA_eta_RL
   - JGI1: R**2 = 0.94 with AETA_eta_RL
   - JGT10: R**2 = 0.78 with AETA_eta_RL
   - AETA_eta_FL: R**2 = 0.92 with AETA_eta_F
   - AMW: R**2 = 0.75 with AETA_eta_F
   - GGI1: R**2 = 0.91 with ETA_eta_BR
   - ETA_epsilon_2: R**2 = 1.0 with ETA_dAlpha_B
   - ETA_epsilon_4: R**2 = 0.93 with ETA_dAlpha_B
   - ETA_epsilon_5: R**2 = 0.82 with ETA_dAlpha_B
   - ETA_dEpsilon_C: R**2 = 0.96 with ETA_dAlpha_B
   - nHBAcc: R**2 = 0.77 with ETA_dAlpha_B
   - IC0: R**2 = 0.79 with ETA_dAlpha_B
   - ETA_dAlpha_B: R**2 = 0.77 with MIC0
   - ETA_epsilon_1: R**2 = 0.0 with the YSI values
   - AMID: R**2 = 0.94 with ETA_epsilon_3
   - ETA_epsilon_3: R**2 = 0.87 with nRing
   - ETA_dEpsilon_A: R**2 = 0.71 with SIC0
   - ETA_dEpsilon_D: R**2 = 0.78 with nHBDon
   - VSA_EState3: R**2 = 0.71 with nHBDon
   - SIC1: R**2 = 0.82 with IC1
   - BIC1: R**2 = 0.78 with IC1
   - IC2: R**2 = 0.0 with the YSI values
   - IC3: R**2 = 0.92 with IC4
   - IC4: R**2 = 0.98 with IC5
   - SIC5: R**2 = 0.7 with IC5
   - BIC5: R**2 = 0.7 with IC5
   - TIC2: R**2 = 0.85 with TIC1
   - TIC3: R**2 = 0.77 with TIC1
   - TIC4: R**2 = 0.73 with TIC1
   - TIC5: R**2 = 0.71 with TIC1
   - TIC1: R**2 = 0.71 with MW
   - SIC0: R**2 = 0.98 with BIC0
   - SIC2: R**2 = 0.74 with SIC3
   - SIC3: R**2 = 0.91 with SIC4
   - BIC3: R**2 = 0.84 with SIC4
   - BIC4: R**2 = 0.97 with SIC4
   - CIC3: R**2 = 0.8 with SIC4
   - CIC4: R**2 = 0.95 with SIC4
   - CIC5: R**2 = 0.96 with SIC4
   - CIC0: R**2 = 0.81 with BIC0
   - BIC0: R**2 = 0.7 with MIC0
   - CIC2: R**2 = 0.9 with BIC2
   - AMID_h: R**2 = 0.83 with MIC0
   - MIC0: R**2 = 0.75 with AMID_C
   - MIC2: R**2 = 0.88 with MIC3
   - MIC3: R**2 = 0.98 with MIC4
   - MIC4: R**2 = 0.99 with MIC5
   - ZMIC3: R**2 = 0.89 with ZMIC2
   - ZMIC4: R**2 = 0.74 with ZMIC2
   - VMcGowan: R**2 = 0.73 with ZMIC2
   - apol: R**2 = 0.73 with ZMIC2
   - ZMIC2: R**2 = 0.75 with SMR
   - Kier2: R**2 = 0.0 with the YSI values
   - nRot: R**2 = 0.72 with Kier3
   - PEOE_VSA6: R**2 = 0.75 with FilterItLogS
   - SLogP: R**2 = 0.86 with FilterItLogS
   - SMR: R**2 = 0.88 with FilterItLogS
   - Vabc: R**2 = 0.73 with FilterItLogS
   - FilterItLogS: R**2 = 0.75 with MWC01
   - SMR_VSA1: R**2 = 0.75 with PEOE_VSA1
   - PEOE_VSA1: R**2 = 0.81 with SlogP_VSA2
   - PEOE_VSA5: R**2 = 0.0 with the YSI values
   - SlogP_VSA5: R**2 = 0.96 with SMR_VSA5
   - bpol: R**2 = 0.71 with SMR_VSA5
   - SMR_VSA6: R**2 = 0.76 with SlogP_VSA2
   - SMR_VSA8: error in R**2 with the YSI values (are all the values the same?)
   - SlogP_VSA2: R**2 = 0.78 with MID_h
   - SlogP_VSA7: R**2 = 0.0 with the YSI values
   - SlogP_VSA9: error in R**2 with the YSI values (are all the values the same?)
   - SlogP_VSA10: R**2 = 0.0 with the YSI values
   - EState_VSA7: R**2 = 0.0 with the YSI values
   - VSA_EState5: R**2 = 0.0 with the YSI values
   - MID_O: R**2 = 0.89 with MID_h
   - AMID_O: R**2 = 0.73 with MID_h
   - MID_h: R**2 = 0.81 with TopoPSA(NO)
   - TopoPSA(NO): R**2 = 0.71 with AMID_C
   - TopoPSA: R**2 = 0.71 with AMID_C
   - MID_X: R**2 = 0.0 with the YSI values
   - AMID_X: R**2 = 0.0 with the YSI values
   - MPC9: R**2 = 0.97 with MPC8
   - MPC10: R**2 = 0.9 with MPC8
   - n3Ring: R**2 = 0.0 with the YSI values
   - n4Ring: R**2 = 0.75 with n4HRing
   - n5ARing: R**2 = 0.77 with n5Ring
   - n5Ring: R**2 = 0.74 with SRW05
   - n7ARing: R**2 = 0.83 with n7Ring
   - n8Ring: R**2 = 0.0 with the YSI values
   - n9Ring: error in R**2 with the YSI values (are all the values the same?)
   - n10Ring: error in R**2 with the YSI values (are all the values the same?)
   - n11Ring: error in R**2 with the YSI values (are all the values the same?)
   - n12Ring: error in R**2 with the YSI values (are all the values the same?)
   - nG12Ring: error in R**2 with the YSI values (are all the values the same?)
   - n3HRing: R**2 = 0.0 with the YSI values
   - n4ARing: R**2 = 0.75 with n4HRing
   - n4AHRing: R**2 = 1.0 with n4HRing
   - n7HRing: R**2 = 0.0 with the YSI values
   - n8HRing: error in R**2 with the YSI values (are all the values the same?)
   - n9HRing: error in R**2 with the YSI values (are all the values the same?)
   - n10HRing: error in R**2 with the YSI values (are all the values the same?)
   - n11HRing: error in R**2 with the YSI values (are all the values the same?)
   - n12HRing: error in R**2 with the YSI values (are all the values the same?)
   - nG12HRing: error in R**2 with the YSI values (are all the values the same?)
   - n3aRing: error in R**2 with the YSI values (are all the values the same?)
   - n4aRing: error in R**2 with the YSI values (are all the values the same?)
   - n8aRing: error in R**2 with the YSI values (are all the values the same?)
   - n9aRing: error in R**2 with the YSI values (are all the values the same?)
   - n10aRing: error in R**2 with the YSI values (are all the values the same?)
   - n11aRing: error in R**2 with the YSI values (are all the values the same?)
   - n12aRing: error in R**2 with the YSI values (are all the values the same?)
   - nG12aRing: error in R**2 with the YSI values (are all the values the same?)
   - n3aHRing: error in R**2 with the YSI values (are all the values the same?)
   - n4aHRing: error in R**2 with the YSI values (are all the values the same?)
   - n6aHRing: R**2 = 0.0 with the YSI values
   - n7aHRing: error in R**2 with the YSI values (are all the values the same?)
   - n8aHRing: error in R**2 with the YSI values (are all the values the same?)
   - n9aHRing: error in R**2 with the YSI values (are all the values the same?)
   - n10aHRing: error in R**2 with the YSI values (are all the values the same?)
   - n11aHRing: error in R**2 with the YSI values (are all the values the same?)
   - n12aHRing: error in R**2 with the YSI values (are all the values the same?)
   - nG12aHRing: error in R**2 with the YSI values (are all the values the same?)
   - nARing: R**2 = 0.0 with the YSI values
   - n3ARing: R**2 = 0.0 with the YSI values
   - n6ARing: R**2 = 0.0 with the YSI values
   - n8ARing: R**2 = 0.0 with the YSI values
   - n9ARing: error in R**2 with the YSI values (are all the values the same?)
   - n10ARing: error in R**2 with the YSI values (are all the values the same?)
   - n11ARing: error in R**2 with the YSI values (are all the values the same?)
   - n12ARing: error in R**2 with the YSI values (are all the values the same?)
   - nG12ARing: error in R**2 with the YSI values (are all the values the same?)
   - n3AHRing: R**2 = 0.0 with the YSI values
   - n7AHRing: R**2 = 0.0 with the YSI values
   - n8AHRing: error in R**2 with the YSI values (are all the values the same?)
   - n9AHRing: error in R**2 with the YSI values (are all the values the same?)
   - n10AHRing: error in R**2 with the YSI values (are all the values the same?)
   - n11AHRing: error in R**2 with the YSI values (are all the values the same?)
   - n12AHRing: error in R**2 with the YSI values (are all the values the same?)
   - nG12AHRing: error in R**2 with the YSI values (are all the values the same?)
   - n4FRing: error in R**2 with the YSI values (are all the values the same?)
