      -  Graph in: PREDICT/Results_RF_90_PFI.png
      -  Graph in: PREDICT/CV_variability_RF_90_PFI.png

   o  Results saved in PREDICT/Results_RF_90_PFI.dat:
      -  Points Train:Validation:Test = 537:60:66
      -  Proportion Train:Validation:Test = 81:9:10
      -  Number of descriptors = 68
      -  Proportion (train+valid.) points:descriptors = 597:68
      -  Train : R2 = 0.99, MAE = 1.7e+01, RMSE = 2.9e+01
      -  Valid. : R2 = 0.99, MAE = 1.2e+01, RMSE = 1.8e+01
      -  Test : R2 = 0.99, MAE = 1.6e+01, RMSE = 2.7e+01

   o  Cross-validation variation (with 5-fold CV) graph saved in PREDICT/CV_variability_RF_90_PFI.png:
      -  Standard deviations saved in PREDICT/RF_90_test_PFI.csv in the YSI_pred_sd column
      -  Average SD = 60.33
      -  y range of dataset (train+valid.) = -4.8 to 1338.9, total 1343.7

   o  SHAP plot saved in PREDICT/SHAP_RF_90_PFI.png
      -  BCUTv-1h = min: -2.7e+01, max: 1.5e+02
      -  AMID_C = min: -3e+01, max: 1.5e+02
      -  MPC8 = min: -6.2, max: 1.2e+02
      -  ETA_dBeta = min: -5.4, max: 8.8e+01
      -  EState_VSA8 = min: -4.4, max: 5e+01
      -  BCUTp-1h = min: -1.5e+01, max: 4.4e+01
      -  SaasC = min: -9.9, max: 2.9e+01
      -  VR1_A = min: -1.3e+01, max: 2.5e+01
      -  Xpc-5dv = min: -2.5, max: 2.5e+01
      -  ATSC1m = min: -2.1, max: 2.3e+01
      -  ATSC1p = min: -2.5, max: 2.3e+01
      -  AXp-5d = min: -5.3, max: 2.2e+01
      -  AATS5d = min: -1.4, max: 1.6e+01
      -  AATSC1se = min: -2.8, max: 1.5e+01
      -  SlogP_VSA8 = min: -1.2, max: 1.2e+01
      -  IP = min: -4.5, max: 1.2e+01
      -  ATSC0dv = min: -3.8, max: 1e+01
      -  Total FOD = min: -4.7, max: 8.6
      -  RNCG = min: -6.4, max: 8.4
      -  BalabanJ = min: -1.3, max: 8.1
      -  GGI2 = min: -1.3, max: 6.6
      -  BCUTv-1l = min: -0.99, max: 6.3
      -  MDEC-22 = min: -2.6, max: 5.0
      -  GGI3 = min: -0.63, max: 4.9
      -  RPCG = min: -1.7, max: 4.8
      -  VSA_EState4 = min: -1.3, max: 4.6
      -  ATSC1dv = min: -2.6, max: 4.5
      -  AATS5i = min: -0.59, max: 3.9
      -  BCUTd-1h = min: -2.1, max: 3.7
      -  BCUTc-1l = min: -0.77, max: 3.7
      -  GATS2dv = min: -0.62, max: 3.5
      -  GATS2m = min: -0.45, max: 3.2
      -  BCUTZ-1h = min: -0.59, max: 3.1
      -  MINssCH2 = min: -0.54, max: 2.9
      -  AATSC3d = min: -2.2, max: 2.9
      -  ETA_eta_BR = min: -1.5, max: 2.6
      -  MATS1d = min: -0.32, max: 2.5
      -  CIC1 = min: -1.9, max: 2.4
      -  BIC2 = min: -0.27, max: 2.4
      -  Xc-5d = min: -0.17, max: 2.2
      -  MATS1se = min: -0.89, max: 2.1
      -  MATS1c = min: -1.0, max: 1.8
      -  GATS6c = min: -2.3, max: 1.6
      -  MATS1s = min: -2.6, max: 1.6
      -  IC5 = min: -0.74, max: 1.4
      -  G of H-bonds H2O = min: -0.86, max: 1.3
      -  GATS1c = min: -0.5, max: 0.95
      -  Dipole module = min: -0.53, max: 0.92
      -  EState_VSA4 = min: -0.27, max: 0.88
      -  ATSC4dv = min: -1.2, max: 0.83
      -  AATSC3dv = min: -4.6, max: 0.83
      -  AATSC5s = min: -0.79, max: 0.79
      -  GATS2c = min: -0.52, max: 0.79
      -  AATS4se = min: -2.6, max: 0.77
      -  ATSC5s = min: -0.68, max: 0.75
      -  GATS4s = min: -3.8, max: 0.73
      -  GATS3c = min: -1.0, max: 0.66
      -  GATS4i = min: -4.2, max: 0.62
      -  SMR_VSA5 = min: -1.8, max: 0.61
      -  AATSC4se = min: -2.1, max: 0.48
      -  MAXssCH2 = min: -0.76, max: 0.47
      -  ATSC7d = min: -0.3, max: 0.46
      -  MATS6c = min: -0.67, max: 0.46
      -  MATS3v = min: -1.3, max: 0.39
      -  GATS3Z = min: -0.27, max: 0.29
      -  Xch-7d = min: -0.37, max: 0.27
      -  GATS4dv = min: -0.22, max: 0.16
      -  SMR_VSA9 = min: -2.0, max: 0.12

   o  PFI plot saved in PREDICT/PFI_RF_90_PFI.png
      Original score (from model.score, R2) = 0.99
      -  BCUTv-1h = 4.5e+01 ± 4.3
      -  AMID_C = 3.7e+01 ± 5.1
      -  BCUTp-1h = 1.7e+01 ± 1.3
      -  MPC8 = 1.5e+01 ± 1.7
      -  ETA_dBeta = 9.7 ± 2.1
      -  SaasC = 7.4 ± 1.0
      -  EState_VSA8 = 4.8 ± 1.7
      -  VR1_A = 4.7 ± 1.9
      -  IP = 2.2 ± 0.75
      -  AXp-5d = 1.9 ± 0.85
      -  RNCG = 1.3 ± 1.3
      -  ATSC0dv = 0.94 ± 0.4
      -  MDEC-22 = 0.79 ± 0.26
      -  AATS5d = 0.67 ± 0.29
      -  SlogP_VSA8 = 0.5 ± 0.13
      -  BalabanJ = 0.48 ± 0.14
      -  Total FOD = 0.45 ± 0.36
      -  AATSC3dv = 0.44 ± 0.21
      -  Xpc-5dv = 0.41 ± 0.51
      -  MATS1c = 0.38 ± 0.087
      -  AATSC3d = 0.38 ± 0.085
      -  VSA_EState4 = 0.38 ± 0.16
      -  ATSC1m = 0.37 ± 0.39
      -  GATS4s = 0.37 ± 0.25
      -  CIC1 = 0.36 ± 0.069
      -  AATSC5s = 0.32 ± 0.19
      -  G of H-bonds H2O = 0.31 ± 0.17
      -  GATS4i = 0.31 ± 0.059
      -  SMR_VSA9 = 0.25 ± 0.014
      -  AATSC1se = 0.22 ± 0.42
      -  AATSC4se = 0.21 ± 0.07
      -  MATS1se = 0.21 ± 0.12
      -  Dipole module = 0.2 ± 0.07
      -  GGI3 = 0.2 ± 0.23
      -  ATSC1p = 0.19 ± 0.28
      -  GATS3c = 0.17 ± 0.26
      -  ETA_eta_BR = 0.15 ± 0.16
      -  BIC2 = 0.13 ± 0.015
      -  BCUTZ-1h = 0.12 ± 0.16
      -  EState_VSA4 = 0.1 ± 0.073
      -  ATSC4dv = 0.056 ± 0.04
      -  ATSC5s = 0.048 ± 0.014
      -  ATSC7d = 0.034 ± 0.038
      -  GATS3Z = 0.028 ± 0.048
      -  Xch-7d = 0.026 ± 0.0031
      -  MATS6c = 0.02 ± 0.062
      -  SMR_VSA5 = 0.017 ± 0.076
      -  AATS5i = 0.015 ± 0.17
      -  GATS6c = 0.014 ± 0.37
      -  GGI2 = -0.014 ± 0.22
      -  GATS4dv = -0.015 ± 0.027
      -  GATS1c = -0.018 ± 0.094
      -  MATS3v = -0.02 ± 0.035
      -  GATS2dv = -0.021 ± 0.13
      -  MINssCH2 = -0.024 ± 0.27
      -  BCUTd-1h = -0.034 ± 0.22
      -  MAXssCH2 = -0.048 ± 0.08
      -  GATS2c = -0.053 ± 0.039
      -  BCUTv-1l = -0.096 ± 0.5
      -  IC5 = -0.098 ± 0.091
      -  MATS1d = -0.13 ± 0.14
      -  ATSC1dv = -0.13 ± 0.095
      -  MATS1s = -0.14 ± 0.15
      -  Xc-5d = -0.15 ± 0.033
      -  GATS2m = -0.17 ± 0.01
      -  AATS4se = -0.19 ± 0.19
      -  BCUTc-1l = -0.28 ± 0.12
      -  RPCG = -0.28 ± 0.74

   x  The Pearson heatmap was not generated because the number of features and the y value (68) is higher than 30.
      Ideally, variables should show low correlations.
      x  WARNING! Noticeable correlations observed (up to r = -0.83 or R2 = 0.69, for BCUTv-1l and RNCG)

   o  Outliers plot saved in PREDICT/Outliers_RF_90_PFI.png
      Train: 31 outliers out of 537 datapoints (5.8%)
      -  M58 (4.6 SDs)
      -  M59 (4.9 SDs)
      -  M60 (3.4 SDs)
      -  M61 (4.9 SDs)
      -  M64 (3.3 SDs)
      -  M67 (3.3 SDs)
      -  M71 (5.1 SDs)
      -  M75 (3.3 SDs)
      -  M77 (2.7 SDs)
      -  M78 (3.1 SDs)
      -  M83 (3.7 SDs)
      -  M106 (3.2 SDs)
      -  M107 (4.0 SDs)
      -  M111 (2.3 SDs)
      -  M113 (3.2 SDs)
      -  M122 (2.5 SDs)
      -  M124 (3.4 SDs)
      -  M142 (2.9 SDs)
      -  M169 (2.9 SDs)
      -  M172 (2.5 SDs)
      -  M173 (2.2 SDs)
      -  M174 (5.0 SDs)
      -  M176 (2.2 SDs)
      -  M178 (3.3 SDs)
      -  M179 (2.3 SDs)
      -  M203 (5.0 SDs)
      -  M337 (2.4 SDs)
      -  M344 (2.5 SDs)
      -  M363 (3.2 SDs)
      -  M626 (2.0 SDs)
      -  M635 (2.3 SDs)
      Validation: 2 outliers out of 60 datapoints (3.3%)
      -  M53 (2.2 SDs)
      -  M175 (2.2 SDs)
      Test: 5 outliers out of 66 datapoints (7.6%)
      -  M256 (2.1 SDs)
      -  M355 (2.7 SDs)
      -  M115 (2.1 SDs)
      -  M102 (2.6 SDs)
      -  M76 (2.7 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_RF_90_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 523, Q2: 38, Q3: 26, Q4: 10
      x  WARNING! Your data is not uniform (Q4 has 10 points while Q1 has 523)

Time PREDICT: 37.17 seconds

