   - Descriptors: ['AATS0m', 'AATS4e', 'AATS5e', 'AATS6e', 'AATS5p', 'AATS8p', 'AATS4i', 'AATS7i', 'AATS3s', 'AATS5s', 'ATSC4c', 'ATSC5c', 'ATSC3e', 'ATSC6p', 'ATSC3i', 'ATSC7i', 'ATSC8i', 'ATSC2s', 'ATSC3s', 'ATSC4s', 'AATSC0i', 'AATSC7i', 'AATSC3s', 'MATS2c', 'MATS6c', 'MATS7e', 'MATS8i', 'MATS1s', 'MATS3s', 'GATS1c', 'GATS4c', 'GATS5c', 'GATS7c', 'GATS8c', 'GATS4m', 'GATS6m', 'GATS3i', 'GATS7i', 'VE2_DzZ', 'VE3_DzZ', 'VR1_Dzp', 'VR3_Dzp', 'BCUTw-1l', 'SpMin6_Bhm', 'SpMin7_Bhm', 'SpMin4_Bhi', 'SpMin7_Bhi', 'SpMax2_Bhs', 'SpMax3_Bhs', 'SpMin1_Bhs', 'SpMin5_Bhs', 'SpMin8_Bhs', 'C1SP2', 'C3SP2', 'C1SP3', 'C3SP3', 'SCH-7', 'VPC-5', 'ASP-2', 'ASP-4', 'ASP-7', 'AVP-3', 'AVP-4', 'nHAvin', 'ndO', 'SHCsatu', 'SaasC', 'minHCsatu', 'maxHBa', 'maxHdCH2', 'maxHCsats', 'maxsCH3', 'maxssCH2', 'maxdsCH', 'maxssO', 'hmax', 'gmin', 'ETA_EtaP_F_L', 'ETA_Eta_B_RC', 'nAtomLC', 'nAtomLAC', 'MDEC-12', 'MDEC-13', 'MDEC-33', 'MDEO-12', 'TPC', 'piPC7', 'R_TpiPCTPC', 'PetitjeanNumber', 'nFRing', 'n4HeteroRing', 'n5HeteroRing', 'n6HeteroRing', 'RotBtFrac', 'LipinskiFailures', 'GGI2', 'GGI5']
   - Training points: 537
   - Validation points: 60
   - Test points: 66
      -  Train set with predicted results: PREDICT/NN_90_train_PFI.csv
      -  Validation set with predicted results: PREDICT/NN_90_valid_PFI.csv
      -  Test set with predicted results: PREDICT/NN_90_test_PFI.csv

   o  Saving graphs and CSV databases in:
      -  Graph in: PREDICT/Results_NN_90_PFI.png
      -  Graph in: PREDICT/CV_variability_NN_90_PFI.png

   o  Results saved in PREDICT/Results_NN_90_PFI.dat:
      -  Points Train:Validation:Test = 537:60:66
      -  Proportion Train:Validation:Test = 81:9:10
      -  Number of descriptors = 97
      -  Proportion (train+valid.) points:descriptors = 597:97
      -  Train : R2 = 1.0, MAE = 9.6, RMSE = 1.6e+01
      -  Valid. : R2 = 0.99, MAE = 1.1e+01, RMSE = 1.9e+01
      -  Test : R2 = 0.98, MAE = 1.8e+01, RMSE = 3.2e+01

   o  Cross-validation variation (with 5-fold CV) graph saved in PREDICT/CV_variability_NN_90_PFI.png:
      -  Standard deviations saved in PREDICT/NN_90_test_PFI.csv in the YSI_pred_sd column
      -  Average SD = 48.06
      -  y range of dataset (train+valid.) = -4.8 to 1338.9, total 1343.7

   o  SHAP plot saved in PREDICT/SHAP_NN_90_PFI.png
      -  C3SP2 = min: -2.9e+01, max: 2.2e+02
      -  R_TpiPCTPC = min: -1.7e+01, max: 1.5e+02
      -  TPC = min: -2.4e+01, max: 1.3e+02
      -  SaasC = min: -1.5e+01, max: 9.8e+01
      -  nHAvin = min: -1.7, max: 7.9e+01
      -  piPC7 = min: -2e+01, max: 7.4e+01
      -  GGI2 = min: -9.8, max: 6.2e+01
      -  AATS5p = min: -2.8e+01, max: 4.8e+01
      -  maxHBa = min: -4.4e+01, max: 4.8e+01
      -  AATS8p = min: -2.6e+01, max: 3.7e+01
      -  maxHCsats = min: -1.1e+01, max: 3.5e+01
      -  ATSC7i = min: -1.4e+01, max: 3.3e+01
      -  RotBtFrac = min: -1.4e+01, max: 3.1e+01
      -  nAtomLAC = min: -1.4e+01, max: 2.5e+01
      -  maxssCH2 = min: -2.4, max: 2.2e+01
      -  AVP-3 = min: -8.8, max: 2.2e+01
      -  VR3_Dzp = min: -6.5, max: 2.1e+01
      -  hmax = min: -1.5e+01, max: 2.1e+01
      -  SpMin1_Bhs = min: -6.4, max: 1.9e+01
      -  maxHdCH2 = min: -3.2, max: 1.9e+01
      -  MDEC-12 = min: -9.3, max: 1.9e+01
      -  SpMin5_Bhs = min: -2.9e+01, max: 1.8e+01
      -  GATS1c = min: -1e+01, max: 1.8e+01
      -  GATS6m = min: -8.2, max: 1.6e+01
      -  minHCsatu = min: -1.6e+01, max: 1.6e+01
      -  MATS1s = min: -8.5, max: 1.5e+01
      -  BCUTw-1l = min: -2.4e+01, max: 1.5e+01
      -  gmin = min: -2.2e+01, max: 1.5e+01
      -  SpMin7_Bhi = min: -1.2e+01, max: 1.5e+01
      -  LipinskiFailures = min: -6.0, max: 1.4e+01
      -  C3SP3 = min: -1.3, max: 1.4e+01
      -  ASP-7 = min: -8.6, max: 1.4e+01
      -  nAtomLC = min: -1.3e+01, max: 1.3e+01
      -  ETA_Eta_B_RC = min: -4.0, max: 1.2e+01
      -  AATS3s = min: -3.2e+01, max: 1.2e+01
      -  VE2_DzZ = min: -8.9, max: 1.2e+01
      -  ndO = min: -1.8e+01, max: 1.1e+01
      -  ATSC3i = min: -1.4e+01, max: 9.2
      -  ATSC6p = min: -7.0, max: 9.2
      -  AATS5s = min: -1.1e+01, max: 9.0
      -  ASP-2 = min: -5.5, max: 8.8
      -  ATSC3s = min: -4.8, max: 8.7
      -  SpMax3_Bhs = min: -9.3, max: 8.1
      -  SHCsatu = min: -9.4, max: 7.9
      -  SpMin6_Bhm = min: -8.7, max: 7.6
      -  SpMax2_Bhs = min: -2.6, max: 7.5
      -  ATSC8i = min: -1.1e+01, max: 7.5
      -  AVP-4 = min: -2.8, max: 7.4
      -  SpMin4_Bhi = min: -3.6, max: 6.6
      -  ASP-4 = min: -3.0, max: 6.5
      -  maxssO = min: -3.9, max: 6.4
      -  C1SP3 = min: -1.3e+01, max: 6.3
      -  SpMin8_Bhs = min: -5.5, max: 6.3
      -  SCH-7 = min: -4.8e+01, max: 6.2
      -  MATS2c = min: -3.6, max: 6.2
      -  ATSC2s = min: -2.2, max: 6.0
      -  GATS5c = min: -2.4, max: 5.7
      -  C1SP2 = min: -3.6, max: 5.7
      -  AATS4i = min: -1.1, max: 5.7
      -  GGI5 = min: -1.3, max: 5.4
      -  MATS6c = min: -2.3, max: 5.3
      -  VPC-5 = min: -0.85, max: 5.3
      -  GATS7i = min: -7.6, max: 5.2
      -  MDEC-13 = min: -1.5e+01, max: 4.9
      -  ATSC4c = min: -6.1, max: 4.6
      -  MDEC-33 = min: -5.8e+01, max: 4.4
      -  MATS8i = min: -2.7, max: 4.2
      -  maxsCH3 = min: -3.4e+01, max: 4.0
      -  ATSC5c = min: -1.3, max: 3.8
      -  GATS8c = min: -4.0, max: 3.7
      -  ATSC4s = min: -5.8, max: 3.6
      -  maxdsCH = min: -7.7, max: 3.3
      -  MDEO-12 = min: -0.6, max: 3.1
      -  n4HeteroRing = min: -1.7e+01, max: 3.0
      -  SpMin7_Bhm = min: -1.3, max: 3.0
      -  AATS6e = min: -0.76, max: 2.8
      -  ETA_EtaP_F_L = min: -6.8, max: 2.6
      -  AATS7i = min: -0.75, max: 2.5
      -  n6HeteroRing = min: -3.1e+01, max: 2.3
      -  PetitjeanNumber = min: -3.3, max: 2.0
      -  MATS3s = min: -1.1, max: 2.0
      -  GATS4m = min: -3.9, max: 1.9
      -  GATS7c = min: -0.96, max: 1.9
      -  AATS0m = min: -5.5, max: 1.7
      -  GATS3i = min: -3.3, max: 1.7
      -  n5HeteroRing = min: -2.6e+01, max: 1.6
      -  GATS4c = min: -1.3e+01, max: 1.4
      -  MATS7e = min: -5.3, max: 1.4
      -  AATSC0i = min: -1.4, max: 1.2
      -  VE3_DzZ = min: -7.1, max: 0.98
      -  AATSC7i = min: -4.9, max: 0.94
      -  AATSC3s = min: -1.6, max: 0.86
      -  ATSC3e = min: -0.39, max: 0.86
      -  AATS4e = min: -1.5, max: 0.63
      -  AATS5e = min: -0.53, max: 0.33
      -  VR1_Dzp = min: -7.7, max: 0.32
      -  nFRing = min: -9.9, max: 0.18

   o  PFI plot saved in PREDICT/PFI_NN_90_PFI.png
      Original score (from model.score, R2) = 0.99
      -  C3SP2 = 5e+01 ± 7.5
      -  R_TpiPCTPC = 3e+01 ± 6.8
      -  TPC = 2.8e+01 ± 4.1
      -  maxHBa = 2e+01 ± 6.6
      -  SaasC = 1.9e+01 ± 4.4
      -  piPC7 = 1.4e+01 ± 3.3
      -  gmin = 1.1e+01 ± 1.5
      -  hmax = 1e+01 ± 2.9
      -  AATS5p = 9.4 ± 2.2
      -  BCUTw-1l = 8.4 ± 1.6
      -  SCH-7 = 8.0 ± 1.3
      -  MDEC-33 = 7.9 ± 0.58
      -  AATS3s = 6.7 ± 0.98
      -  minHCsatu = 6.3 ± 1.5
      -  nAtomLC = 5.1 ± 2.0
      -  nHAvin = 4.7 ± 1.4
      -  ATSC3i = 4.7 ± 0.88
      -  SpMin5_Bhs = 4.5 ± 2.2
      -  VR3_Dzp = 3.8 ± 1.8
      -  MDEC-13 = 3.5 ± 0.32
      -  SpMax3_Bhs = 3.2 ± 0.73
      -  MATS1s = 3.1 ± 0.96
      -  GGI2 = 3.0 ± 1.5
      -  AATS8p = 3.0 ± 2.3
      -  nAtomLAC = 3.0 ± 0.87
      -  maxsCH3 = 2.3 ± 0.44
      -  maxdsCH = 1.9 ± 0.34
      -  LipinskiFailures = 1.7 ± 0.98
      -  GATS1c = 1.7 ± 1.3
      -  n4HeteroRing = 1.5 ± 1.7
      -  ndO = 1.3 ± 2.3
      -  MATS7e = 1.3 ± 0.39
      -  n6HeteroRing = 1.2 ± 3.2
      -  SHCsatu = 1.2 ± 0.85
      -  MDEC-12 = 1.2 ± 0.73
      -  ASP-7 = 0.89 ± 1.1
      -  ETA_EtaP_F_L = 0.88 ± 0.14
      -  AATS5s = 0.86 ± 0.23
      -  ATSC8i = 0.84 ± 0.94
      -  ATSC4c = 0.84 ± 0.53
      -  AATSC7i = 0.72 ± 0.13
      -  SpMin4_Bhi = 0.72 ± 0.48
      -  nFRing = 0.7 ± 0.12
      -  GATS3i = 0.64 ± 0.1
      -  C3SP3 = 0.62 ± 0.66
      -  GATS4c = 0.58 ± 0.46
      -  VE2_DzZ = 0.57 ± 0.43
      -  MATS8i = 0.56 ± 0.35
      -  GATS7i = 0.55 ± 0.33
      -  AATS0m = 0.54 ± 0.14
      -  ATSC6p = 0.53 ± 0.37
      -  PetitjeanNumber = 0.53 ± 0.19
      -  ATSC4s = 0.52 ± 0.91
      -  GATS4m = 0.46 ± 0.26
      -  GATS6m = 0.43 ± 1.2
      -  SpMax2_Bhs = 0.4 ± 0.21
      -  ATSC5c = 0.4 ± 0.27
      -  GATS7c = 0.38 ± 0.08
      -  ATSC3s = 0.35 ± 0.34
      -  VE3_DzZ = 0.35 ± 0.27
      -  C1SP3 = 0.33 ± 0.45
      -  SpMin7_Bhi = 0.32 ± 0.46
      -  VR1_Dzp = 0.29 ± 0.3
      -  ATSC2s = 0.24 ± 0.3
      -  AATS6e = 0.14 ± 0.21
      -  n5HeteroRing = 0.13 ± 0.0044
      -  MATS6c = 0.13 ± 0.24
      -  AATS5e = 0.12 ± 0.03
      -  AATS4e = 0.097 ± 0.036
      -  maxHCsats = 0.047 ± 0.65
      -  ATSC3e = 0.032 ± 0.21
      -  AATSC3s = 0.021 ± 0.054
      -  MATS2c = 0.021 ± 0.55
      -  maxHdCH2 = 0.017 ± 0.35
      -  MDEO-12 = -0.019 ± 0.15
      -  GGI5 = -0.052 ± 0.14
      -  AATSC0i = -0.14 ± 0.1
      -  GATS5c = -0.14 ± 0.33
      -  ETA_Eta_B_RC = -0.2 ± 0.37
      -  SpMin6_Bhm = -0.27 ± 0.99
      -  GATS8c = -0.29 ± 0.85
      -  AATS4i = -0.35 ± 0.2
      -  MATS3s = -0.37 ± 0.13
      -  VPC-5 = -0.38 ± 0.25
      -  SpMin7_Bhm = -0.43 ± 0.093
      -  ATSC7i = -0.53 ± 0.77
      -  RotBtFrac = -0.54 ± 3.0
      -  AVP-3 = -0.55 ± 1.6
      -  ASP-4 = -0.56 ± 0.29
      -  AVP-4 = -0.59 ± 0.3
      -  AATS7i = -0.61 ± 0.18
      -  C1SP2 = -0.76 ± 1.4
      -  maxssCH2 = -0.83 ± 0.63
      -  SpMin8_Bhs = -0.85 ± 0.14
      -  SpMin1_Bhs = -0.88 ± 0.82
      -  ASP-2 = -1.1 ± 0.47
      -  maxssO = -1.2 ± 0.91

   x  The Pearson heatmap was not generated because the number of features and the y value (97) is higher than 30.
      Ideally, variables should show low correlations.
      x  WARNING! Noticeable correlations observed (up to r = 0.83 or R2 = 0.69, for SpMin6_Bhm and SpMin5_Bhs)

   o  Outliers plot saved in PREDICT/Outliers_NN_90_PFI.png
      Train: 29 outliers out of 537 datapoints (5.4%)
      -  M58 (6.7 SDs)
      -  M63 (6.5 SDs)
      -  M64 (2.2 SDs)
      -  M65 (2.3 SDs)
      -  M66 (3.4 SDs)
      -  M67 (3.3 SDs)
      -  M71 (3.1 SDs)
      -  M83 (6.3 SDs)
      -  M86 (2.7 SDs)
      -  M87 (3.0 SDs)
      -  M88 (2.9 SDs)
      -  M90 (2.8 SDs)
      -  M91 (2.9 SDs)
      -  M97 (2.1 SDs)
      -  M100 (2.1 SDs)
      -  M107 (7.2 SDs)
      -  M111 (2.6 SDs)
      -  M112 (2.5 SDs)
      -  M113 (2.9 SDs)
      -  M114 (5.2 SDs)
      -  M119 (2.2 SDs)
      -  M122 (2.6 SDs)
      -  M124 (2.9 SDs)
      -  M125 (2.4 SDs)
      -  M138 (2.8 SDs)
      -  M140 (2.1 SDs)
      -  M153 (2.8 SDs)
      -  M172 (2.2 SDs)
      -  M176 (2.5 SDs)
      Validation: 6 outliers out of 60 datapoints (10.0%)
      -  M96 (5.2 SDs)
      -  M173 (3.1 SDs)
      -  M224 (2.5 SDs)
      -  M225 (4.2 SDs)
      -  M230 (2.3 SDs)
      -  M634 (2.9 SDs)
      Test: 9 outliers out of 66 datapoints (13.6%)
      -  M463 (6.9 SDs)
      -  M270 (4.6 SDs)
      -  M370 (3.7 SDs)
      -  M197 (2.5 SDs)
      -  M137 (8.9 SDs)
      -  M128 (2.9 SDs)
      -  M115 (3.3 SDs)
      -  M76 (2.9 SDs)
      -  M62 (9.5 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_NN_90_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 523, Q2: 38, Q3: 26, Q4: 10
      x  WARNING! Your data is not uniform (Q4 has 10 points while Q1 has 523)

Time PREDICT: 35.04 seconds

