   o  Saving graphs and CSV databases in:
      -  Graph in: PREDICT/Results_RF_90_PFI.png
      -  Graph in: PREDICT/CV_variability_RF_90_PFI.png

   o  Results saved in PREDICT/Results_RF_90_PFI.dat:
      -  Points Train:Validation:Test = 537:60:66
      -  Proportion Train:Validation:Test = 81:9:10
      -  Number of descriptors = 81
      -  Proportion (train+valid.) points:descriptors = 597:81
      -  Train : R2 = 0.99, MAE = 1.3e+01, RMSE = 2.7e+01
      -  Valid. : R2 = 0.99, MAE = 1.3e+01, RMSE = 2.2e+01
      -  Test : R2 = 0.99, MAE = 1.7e+01, RMSE = 3.2e+01

   o  Cross-validation variation (with 5-fold CV) graph saved in PREDICT/CV_variability_RF_90_PFI.png:
      -  Standard deviations saved in PREDICT/RF_90_test_PFI.csv in the YSI_pred_sd column
      -  Average SD = 51.67
      -  y range of dataset (train+valid.) = -4.8 to 1338.9, total 1343.7

   o  SHAP plot saved in PREDICT/SHAP_RF_90_PFI.png
      -  piPC7 = min: -2.2e+01, max: 2.5e+02
      -  R_TpiPCTPC = min: -1.1e+01, max: 1.4e+02
      -  minaasC = min: -2.3e+01, max: 8.5e+01
      -  C3SP2 = min: -4.9, max: 6.5e+01
      -  SpMin1_Bhs = min: -2.2e+01, max: 4.6e+01
      -  MIC0 = min: -6.7, max: 4.3e+01
      -  TPC = min: -4.0, max: 2.2e+01
      -  SpMax1_Bhm = min: -6.5, max: 2.2e+01
      -  TWC = min: -2.5, max: 2e+01
      -  AATS4i = min: -2.2, max: 1.8e+01
      -  SaasC = min: -3.8, max: 1.4e+01
      -  MATS1p = min: -5.5, max: 1.4e+01
      -  MLFER_S = min: -0.49, max: 1.1e+01
      -  VPC-5 = min: -0.78, max: 1e+01
      -  IP = min: -6.6, max: 9.6
      -  ATSC1v = min: -1.4, max: 9.2
      -  ASP-7 = min: -1.1e+01, max: 7.3
      -  maxwHBa = min: -2.7, max: 4.5
      -  GGI5 = min: -0.45, max: 3.7
      -  SpMin4_Bhi = min: -2.4, max: 3.5
      -  ALogP = min: -1.5, max: 3.4
      -  Dipole module = min: -0.8, max: 3.4
      -  VR3_Dzp = min: -1.3, max: 3.2
      -  SpMin5_Bhs = min: -1.2, max: 3.2
      -  BCUTc-1l = min: -1.4, max: 3.1
      -  LipinskiFailures = min: -1.2, max: 2.8
      -  AATSC0i = min: -0.93, max: 2.8
      -  GATS7c = min: -2.2, max: 2.7
      -  BCUTw-1h = min: -0.77, max: 2.7
      -  SpMin8_Bhm = min: -1.1, max: 2.6
      -  VR3_Dt = min: -1.1, max: 2.6
      -  AATS5p = min: -1.7, max: 2.5
      -  AATSC3e = min: -1.7, max: 2.5
      -  MATS1c = min: -1.1, max: 2.1
      -  MATS7e = min: -0.25, max: 2.1
      -  GATS1e = min: -0.72, max: 1.9
      -  SpMin6_Bhm = min: -1.1, max: 1.8
      -  SpMin6_Bhs = min: -1.2, max: 1.8
      -  MLFER_BH = min: -1.7, max: 1.8
      -  VR1_Dzp = min: -0.94, max: 1.7
      -  SpMin7_Bhi = min: -1.8, max: 1.7
      -  WTPT-3 = min: -2.7, max: 1.6
      -  hmax = min: -1.0, max: 1.5
      -  SpMax2_Bhs = min: -0.5, max: 1.5
      -  VE2_Dzs = min: -1.2, max: 1.5
      -  WPATH = min: -0.72, max: 1.4
      -  MATS2c = min: -0.88, max: 1.4
      -  BCUTp-1l = min: -0.58, max: 1.4
      -  IC1 = min: -0.59, max: 1.3
      -  VE3_D = min: -0.29, max: 1.3
      -  GATS7i = min: -2.6, max: 1.3
      -  GATS3m = min: -0.43, max: 1.2
      -  Total FOD = min: -0.64, max: 1.1
      -  VE3_Dzs = min: -0.37, max: 1.1
      -  GATS3c = min: -0.26, max: 1.1
      -  AATSC4s = min: -2.1, max: 0.82
      -  gmin = min: -0.51, max: 0.81
      -  AATSC3c = min: -1.5, max: 0.78
      -  VE2_Dzp = min: -2.5, max: 0.78
      -  MATS2s = min: -0.79, max: 0.76
      -  minHother = min: -1.8, max: 0.71
      -  ATSC7i = min: -0.42, max: 0.71
      -  maxHBa = min: -0.41, max: 0.7
      -  MDEC-12 = min: -2.1, max: 0.7
      -  ETA_EtaP_F_L = min: -0.69, max: 0.69
      -  ATSC1s = min: -0.47, max: 0.67
      -  JGI4 = min: -0.59, max: 0.62
      -  SCH-7 = min: -1.5, max: 0.57
      -  AATS8p = min: -0.4, max: 0.52
      -  JGI2 = min: -2.2, max: 0.52
      -  ATSC4s = min: -0.15, max: 0.49
      -  MATS3s = min: -0.24, max: 0.44
      -  ETA_Shape_Y = min: -0.47, max: 0.44
      -  SC-5 = min: -0.2, max: 0.42
      -  nBondsD = min: -0.15, max: 0.41
      -  AATS0m = min: -0.36, max: 0.38
      -  ATSC6p = min: -0.58, max: 0.37
      -  JGI6 = min: -0.4, max: 0.36
      -  ETA_Eta_B_RC = min: -0.083, max: 0.28
      -  ATSC5c = min: -0.38, max: 0.28
      -  ETA_BetaP_s = min: -0.55, max: 0.25

   o  PFI plot saved in PREDICT/PFI_RF_90_PFI.png
      Original score (from model.score, R2) = 0.99
      -  piPC7 = 6e+01 ± 2.3
      -  minaasC = 3.2e+01 ± 2.1
      -  R_TpiPCTPC = 3.1e+01 ± 2.3
      -  C3SP2 = 9.3 ± 0.25
      -  SpMin1_Bhs = 9.2 ± 0.72
      -  MIC0 = 4.0 ± 0.47
      -  SaasC = 1.8 ± 0.43
      -  TWC = 1.7 ± 0.61
      -  TPC = 1.4 ± 0.16
      -  SpMax1_Bhm = 1.1 ± 0.72
      -  ASP-7 = 1.0 ± 1.3
      -  IP = 0.81 ± 0.34
      -  VE2_Dzp = 0.72 ± 0.17
      -  MATS1p = 0.72 ± 0.65
      -  GATS7c = 0.51 ± 0.16
      -  AATS4i = 0.44 ± 0.22
      -  GATS7i = 0.43 ± 0.1
      -  maxwHBa = 0.41 ± 0.71
      -  MLFER_S = 0.39 ± 0.19
      -  AATSC3e = 0.39 ± 0.23
      -  SpMin5_Bhs = 0.34 ± 0.094
      -  SCH-7 = 0.34 ± 0.048
      -  MLFER_BH = 0.31 ± 0.15
      -  VE2_Dzs = 0.31 ± 0.045
      -  AATSC0i = 0.27 ± 0.34
      -  LipinskiFailures = 0.27 ± 0.16
      -  MATS1c = 0.27 ± 0.16
      -  SpMin8_Bhm = 0.26 ± 0.079
      -  SpMin6_Bhm = 0.26 ± 0.055
      -  AATS5p = 0.25 ± 0.085
      -  AATSC4s = 0.24 ± 0.065
      -  BCUTw-1h = 0.24 ± 0.24
      -  GGI5 = 0.23 ± 0.029
      -  hmax = 0.23 ± 0.16
      -  Dipole module = 0.2 ± 0.063
      -  Total FOD = 0.2 ± 0.094
      -  WTPT-3 = 0.2 ± 0.21
      -  VR1_Dzp = 0.18 ± 0.085
      -  VR3_Dzp = 0.17 ± 0.29
      -  SpMin4_Bhi = 0.16 ± 0.23
      -  maxHBa = 0.15 ± 0.05
      -  MATS2s = 0.15 ± 0.13
      -  BCUTc-1l = 0.14 ± 0.12
      -  SpMin7_Bhi = 0.13 ± 0.071
      -  ATSC7i = 0.11 ± 0.036
      -  ATSC6p = 0.11 ± 0.037
      -  SpMin6_Bhs = 0.093 ± 0.19
      -  ETA_BetaP_s = 0.093 ± 0.04
      -  ATSC4s = 0.068 ± 0.036
      -  JGI6 = 0.056 ± 0.035
      -  GATS1e = 0.055 ± 0.089
      -  ATSC5c = 0.054 ± 0.053
      -  ATSC1s = 0.05 ± 0.043
      -  MATS2c = 0.049 ± 0.1
      -  IC1 = 0.048 ± 0.063
      -  VE3_Dzs = 0.047 ± 0.032
      -  ETA_Shape_Y = 0.036 ± 0.051
      -  MATS7e = 0.032 ± 0.028
      -  AATS8p = 0.029 ± 0.016
      -  minHother = 0.02 ± 0.085
      -  ETA_Eta_B_RC = 0.018 ± 0.0049
      -  MATS3s = 0.016 ± 0.024
      -  ALogP = 0.016 ± 0.054
      -  SC-5 = 0.012 ± 0.008
      -  VE3_D = 0.012 ± 0.086
      -  nBondsD = 0.01 ± 0.028
      -  MDEC-12 = 0.009 ± 0.084
      -  ETA_EtaP_F_L = -0.012 ± 0.02
      -  WPATH = -0.013 ± 0.099
      -  JGI4 = -0.015 ± 0.025
      -  gmin = -0.016 ± 0.049
      -  AATSC3c = -0.023 ± 0.039
      -  AATS0m = -0.025 ± 0.051
      -  GATS3m = -0.034 ± 0.098
      -  VR3_Dt = -0.037 ± 0.13
      -  SpMax2_Bhs = -0.038 ± 0.085
      -  VPC-5 = -0.041 ± 0.061
      -  BCUTp-1l = -0.051 ± 0.066
      -  ATSC1v = -0.078 ± 0.094
      -  JGI2 = -0.079 ± 0.16
      -  GATS3c = -0.15 ± 0.14

   x  The Pearson heatmap was not generated because the number of features and the y value (81) is higher than 30.
      Ideally, variables should show low correlations.
      x  WARNING! Noticeable correlations observed (up to r = 0.83 or R2 = 0.69, for SpMin6_Bhm and SpMin5_Bhs)

   o  Outliers plot saved in PREDICT/Outliers_RF_90_PFI.png
      Train: 29 outliers out of 537 datapoints (5.4%)
      -  M58 (3.5 SDs)
      -  M59 (4.8 SDs)
      -  M60 (3.2 SDs)
      -  M61 (2.2 SDs)
      -  M63 (2.3 SDs)
      -  M64 (2.1 SDs)
      -  M67 (6.5 SDs)
      -  M71 (2.4 SDs)
      -  M74 (2.5 SDs)
      -  M77 (2.2 SDs)
      -  M78 (2.6 SDs)
      -  M83 (5.7 SDs)
      -  M84 (3.0 SDs)
      -  M91 (2.7 SDs)
      -  M103 (2.7 SDs)
      -  M106 (2.8 SDs)
      -  M119 (2.7 SDs)
      -  M121 (2.7 SDs)
      -  M122 (2.0 SDs)
      -  M142 (3.4 SDs)
      -  M169 (3.4 SDs)
      -  M172 (2.5 SDs)
      -  M174 (5.5 SDs)
      -  M176 (2.6 SDs)
      -  M178 (3.0 SDs)
      -  M344 (4.2 SDs)
      -  M359 (3.1 SDs)
      -  M363 (8.8 SDs)
      -  M626 (2.8 SDs)
      Validation: 1 outliers out of 60 datapoints (1.7%)
      -  M635 (3.7 SDs)
      Test: 5 outliers out of 66 datapoints (7.6%)
      -  M355 (4.7 SDs)
      -  M115 (2.2 SDs)
      -  M102 (3.9 SDs)
      -  M76 (4.2 SDs)
      -  M62 (3.8 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_RF_90_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 523, Q2: 38, Q3: 26, Q4: 10
      x  WARNING! Your data is not uniform (Q4 has 10 points while Q1 has 523)

Time PREDICT: 35.23 seconds

